=== notmuch new --no-hooks ===
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/project/email/task-integration.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/project/email/email-preferences.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/routing.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/validation.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/index.schema.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/index.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/context/index.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/architecture/architecture-spec.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/architecture/extension-system.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/architecture/handoff-schema.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/architecture/orchestrate-state-machine.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/architecture/system-overview.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/examples/fix-it-flow-example.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/examples/research-flow-example.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/examples/learn-flow-example.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/development/context-index-migration.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/adding-domains.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/component-selection.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/neovim-integration.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/context-loading-best-practices.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/copy-claude-directory.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/creating-agents.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/creating-commands.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/creating-extensions.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/creating-skills.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/permission-configuration.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/user-guide.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/guides/user-installation.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/reference/standards/agent-frontmatter-standard.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/reference/standards/extension-slim-standard.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/reference/standards/multi-task-creation-standard.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/templates/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/templates/agent-template.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/templates/command-template.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/docs/docs-README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/core/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/email/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/memory/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/nix/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/nvim/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/extensions/python/manifest.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/claude-stop-notify.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/guard-destructive-git.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/log-session.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/memory-nudge.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/post-command.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/subagent-postflight.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/tts-notify.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/validate-meta-write.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/validate-plan-write.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/validate-state-sync.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-clear-task-number.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-notify.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-preflight-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-task-number.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-utils.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/wezterm-clear-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/hooks/mail-guard.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/logs/generate-todo.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/logs/sessions.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/logs/subagent-postflight.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/logs/phase-transitions.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/artifact-formats.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/error-handling.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/git-workflow.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/plan-format-enforcement.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/state-management.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/workflows.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/project-overview-detection.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/latex.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/nix.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/rules/neovim-lua.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/lint/lint-postflight-boundary.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/email/__pycache__/email_analyze.cpython-312.pyc
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/email/__pycache__/email_triage.cpython-312.pyc
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/email/__pycache__/email_filter.cpython-312.pyc
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/archive-task.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/check-extension-docs.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/check-vault-threshold.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/claude-cleanup.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/claude-project-cleanup.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/claude-refresh.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/command-gate-in.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/command-gate-out.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/command-route-skill.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/export-to-markdown.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/generate-task-order.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/generate-todo.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/git-snapshot.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/install-aliases.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/install-extension.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/install-systemd-timer.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/issue-grouping.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/literature-retrieve.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/manage-topics.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/memory-harvest.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/memory-retrieve.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/migrate-directory-padding.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/orphan-detection.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/parse-command-args.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/rename-session.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/roadmap-integration.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/roadmap-sync.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/setup-lean-mcp.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/reconcile-task-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/skill-base.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/tier-selection.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/uninstall-extension.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/update-phase-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/update-plan-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/update-task-status.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-artifact.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-context-budgets.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-context-index.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-extension-index.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-index.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/validate-wiring.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/vault-operation.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/verify-lean-mcp.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/lifecycle-notify.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/reconcile-artifacts.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/task-lock.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/orchestrator-postflight.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/postflight-implement.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/postflight-plan.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/postflight-research.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/scripts/email-preference-harvest.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-document-converter/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-git-workflow/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-implementer/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-latex-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-learn/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-meta/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-neovim-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-neovim-research/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-orchestrator/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-orchestrator/SKILL.md.archived
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-planner/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-refresh/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-researcher/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-status-sync/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-typst-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-fix-it/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-orchestrate/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-reviser/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-spawn/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-tag/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-team-implement/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-team-plan/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-team-research/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-todo/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-zulip/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-project-overview/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-researcher-hard/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-planner-hard/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-implementer-hard/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-orchestrate-hard/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-email-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-email-cleanup/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-email-sync/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-memory/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-memory/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-nix-research/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-nix-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-python-research/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/skills/skill-python-implementation/SKILL.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/systemd/claude-refresh.service
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/systemd/claude-refresh.timer
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/templates/claudemd-header.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/templates/extension-readme-template.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/templates/settings.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.claude/tmp/mail-guard-audit.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/applypatch-msg.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-rebase.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/fsmonitor-watchman.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-applypatch.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-receive.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/prepare-commit-msg.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-commit.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-push.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/post-update.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/pre-merge-commit.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/sendemail-validate.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/push-to-checkout.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/commit-msg.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/hooks/update.sample
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/info/refs
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/info/exclude
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/refs/heads/main
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8b/05aae3308e6c85132eed27896bc2b463d2ea36
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8b/cdf742849ff18dceca045fc4c3eced53ba144f
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/7e/a1e79b103070819f3c8361abf90e774222eb9f
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/b6/38318e911855fda8ffbfe8385448bca0602943
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/77/0def793ba0ea37f838a2e3922c13ecaa058dad
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c4/419ba34d9fee16052cf344de9a2063078724d6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/14/08e3472d5de7f5871766f3bc5cc1552904e6f9
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/dc/820e6f2569bac8a52c0a1ed42600c789188349
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-614fbd2e6b71393cf96920e66b4173a5198fc70f.pack
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-614fbd2e6b71393cf96920e66b4173a5198fc70f.idx
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-614fbd2e6b71393cf96920e66b4173a5198fc70f.rev
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-16fc89ef396941abce825e1224bf318469f8f543.pack
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-16fc89ef396941abce825e1224bf318469f8f543.idx
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/pack-16fc89ef396941abce825e1224bf318469f8f543.rev
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/pack/multi-pack-index
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/info/commit-graphs/commit-graph-chain
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/info/commit-graphs/graph-61e7ae16404494fcf61cd62e1ac840e461a8562b.graph
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/info/packs
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/0a/ec5d5b366f840f3cc32d31336942672d4639c6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8a/3c2ceefd12417de74211339bf1281314227cea
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/99/690d1ef293356b033e223b206f71da59a73fdf
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/99/3f5845ec534b623441325fce3e5aa4307b8a66
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/cb/5318c6d8bdc55b75733a2b5b9b461597a30f52
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/cb/3249b7fb7b325dc8174e0673899f0afe2a0620
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/71/db75b58508ec2b8c11c2a84811621c9d0d3b0e
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/71/efd1874fd115963c46484287e6a17e5da639ba
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8c/3c7b8e01b4e8f6fb8379dd83ff1507573fd507
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/3f/ad60b979fc21aff878de75fd858ecbd6ffc43f
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/3f/4c88b268a01f73481dcf4faba91ca1cb3a9842
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8f/f54388700474364ecc76371ad5e26183b5677b
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8f/29c8ad2df0f3c073767341208a677538c70667
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9e/f0c08e829734d4664e052372fa4a73857ffa09
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9f/eaf16707cce9b3bcd2a368c325eb406a820180
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9f/8a84572a8ad60abdc5fc7ef59ef35636a29d62
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/93/8608b543404e4c341b62e6d313e1df1de1062a
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/a0/e09e60178b46569030cc7f4bfe15983b3c78e4
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/66/346138d3b2872431231f63a755c59aa61ac001
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/fb/fc1ccc5890a21cf902d87363e92d0566dc2473
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/a3/d6450372c0118b24a64c8cb976f8ffd94fa6d6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/b5/e2e3a556121a8d22400eeb63e896fd6d612b07
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/42/d072b174a0ae41439b6da688cd2f97d16d5053
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/80/c47c8990dcb928fc888cdbbcaf187d015ffe6c
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f5/22e56315dc791eb4ca863d328d2b3b50f6bd50
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f5/64ee0766ba92bf79e9433240f168d91db1298e
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/27/7c677f57815015691772efb4f05978e7784ea0
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/27/e95bb966d743bfefa36e6e727a80fe69d07768
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/b9/a6554634a776d530dd022e7bb517d0e91f5aeb
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/dd/15d37c0a96e764dd3f614097dfd34b7ac079b1
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/dd/41d41423a0de1aa284eeb4616a922ba824f61a
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c7/1af7b78d67c1bf1d34006da0d59ff02c898d3c
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/86/11b873c00ab1fe0f6d8971189bd780c3e82d98
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/01/bb30745fc9bbc9b1f51836d4366acdc4d2d964
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/01/a804175372631897ecb86330d297c5972b2f59
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/72/41e2aa3a6c6610f27b48f34a8adc92452e9915
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/fe/e05b8dc3cd97430c5de8c0811826a08c5b2ae6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9b/dac3c6a3a6c22b267232037c42d109cfd903ca
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/85/eace000e7de273c4a1744d71c5d86ef0d60685
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c8/ad93d213c24c43474e07e4ac2c53b15e76f238
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/7b/1246f49be62a96c01ebca7c1f7411cecbb0d43
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/7b/33c9cd0607741574ddad54697178244985eb5e
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/b0/7cdf16507ac203eaff3467bf6c66a0ca0484c0
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/b0/fb0c543635e814bb0b92c9ed7049f346fa7512
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/37/e0c70c538f4c8ca7b463053b78cb1cb060c390
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/37/6c505c8c1d660a195eb1e4873a5ff89398effa
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/8d/919ab6068d6eca22503186e2f0e2e6a325ff72
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/52/f5a6f9e58441f6ad09c6fa3260e13fc4f405e1
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/52/fb9a61cd2bc2c01505757ae1380145712e69ea
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/31/ae10c643d0bfa8d3fe91e5067cdd01851100d9
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c2/d91fcc760394a354b6c2ceae77423b0a182377
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/36/ae06b7918f6fe343b9bf5f17fc24985fa32420
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f1/9f641c1c79417a3cbb27679535986c4770b071
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/0d/8d335877dcf66e0ad934595c04eaba75ea3a76
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/68/618da56a4079f27fd21cba12a8c007cc782f5f
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/2f/8841d8176984ae43de3e4b0b33d60bb2edecd9
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f0/ea534d212a01c543328c79c9b112b9da2411f5
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/4d/6ad94a6d2bf3dd96dc1bc04d14adae9053641c
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/4d/ad79fc019034dd92c1c3f401efc66d32bce3da
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/46/6ed387be9d1611c2ce80a14af2a63949943842
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/46/20379417fe8a720fd839da8d9a983eb699fefe
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/84/b08bfb87994dff6e13a8e1a23ef036016f6512
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/35/17c4f30d3d41266b42b129d7d7b0013f2dc7a7
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/6b/0a89c431d1dc51e39981f81b4adedfbd4eb737
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/1f/50e21b3730607c949b8794bc2a2d0e6d3114a5
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/0f/c07f60a6c4d767e825aedea5b28ec4d87fdd3a
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/47/4d8951db9442b061f6e9c9bf0f105f89e3e0f8
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/59/fe82ccf782b526dce864a0c2ad319393eeaa3d
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/a9/31f63b8cb68094ab115c0eaa28e64f4ce51f56
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/e7/b4ec50a334abdea7ace72030010ee9e90a8590
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f4/0155bbd179e32880cb004928ca9beccd360d8d
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c5/546fe197e97b05d5ad3ad16b3521415849a180
